researchExp,industryExp,internExp,journalPubs,confPubs,cgpa,gre_score,univName,univName_encoded
0,12,3.0,1,0,0.8800000000000001,274,52,52
0,0,0.0,0,0,0.74,274,52,52
0,24,0.0,0,0,0.6293,274,52,52
0,0,0.0,0,0,0.61,274,52,52
0,0,0.0,0,0,0.642,274,52,52
0,0,0.0,0,0,0.686,274,52,52
0,0,0.0,0,0,0.64,274,52,52
0,0,0.0,0,0,0.61,274,52,52
0,0,0.0,0,0,0.762,274,52,52
0,0,0.0,0,0,0.8029999999999999,274,52,52
0,0,0.0,0,0,0.74,274,52,52
0,0,0.0,0,0,0.79,274,52,52
0,0,0.0,0,0,0.78,274,52,52
0,6,0.0,0,0,0.64,274,52,52
0,20,0.0,0,0,0.71,274,52,52
15,13,4.0,0,0,0.66,274,52,52
0,32,0.0,0,0,0.65,274,52,52
0,0,0.0,0,0,0.629,274,52,52
0,33,0.0,0,0,0.85,274,52,52
0,0,0.0,0,0,0.664,274,52,52
0,0,0.0,0,0,0.7104,274,52,52
0,0,0.0,0,0,0.7959999999999999,274,52,52
0,0,0.0,0,0,0.66,274,52,52
0,0,0.0,0,0,0.624,274,52,52
0,0,0.0,0,0,0.6,274,52,52
0,0,0.0,0,0,6.7,274,52,52
0,0,0.0,0,0,0.73,274,52,52
0,48,6.0,0,0,0.6722,274,52,52
0,0,0.0,0,0,0.804,274,52,52
0,0,0.0,0,0,0.0646,274,52,52
0,0,0.0,0,0,0.6,274,52,52
0,0,2.0,0,0,0.689,274,52,52
0,0,0.0,0,0,0.67,274,52,52
0,0,0.0,0,0,0.66,274,52,52
0,0,0.0,0,0,0.7,274,52,52
0,0,0.0,0,0,0.7,274,52,52
0,0,0.0,0,0,0.68,274,52,52
0,0,0.0,0,0,0.78,274,52,52
0,0,0.0,0,0,0.75,274,52,52
0,0,0.0,0,0,0.693,274,52,52
0,0,0.0,0,0,0.73,274,52,52
0,0,0.0,0,0,0.58,274,52,52
0,0,0.0,0,0,0.5542,274,52,52
0,0,0.0,0,0,0.875,274,52,52
0,0,0.0,0,0,0.64,274,52,52
0,0,0.0,0,0,0.8320000000000001,274,52,52
0,0,0.0,0,0,0.67,274,52,52
0,0,0.0,0,0,0.62,274,52,52
0,0,0.0,0,0,0.873,274,52,52
0,0,0.0,0,0,0.077,274,52,52
0,0,0.0,0,0,0.6486,274,52,52
0,0,0.0,0,0,0.72,274,52,52
0,0,0.0,0,0,0.58,274,52,52
0,0,0.0,0,0,0.775,274,52,52
0,0,0.0,0,0,0.65,274,52,52
53,53,3.0,0,0,0.748,274,52,52
0,0,2.0,0,0,0.764,274,52,52
0,0,0.0,0,0,0.69,274,52,52
0,0,0.0,0,0,0.56,274,52,52
0,12,0.0,0,0,0.58,274,52,52
0,0,0.0,0,0,0.794,274,52,52
0,0,0.0,0,0,0.6779000000000001,274,52,52
0,0,0.0,0,0,0.58,274,52,52
0,0,0.0,2,2,0.758,274,52,52
0,50,0.0,0,0,0.64,274,52,52
0,0,0.0,0,0,0.782,274,52,52
0,18,0.0,1,1,0.76,274,52,52
0,0,3.0,1,3,0.62,274,52,52
0,0,0.0,0,0,0.77,274,52,52
0,27,3.0,0,0,0.752,274,52,52
0,0,0.0,0,0,0.602,274,52,52
6,0,0.0,0,0,0.72,274,52,52
0,0,0.0,0,0,0.68,274,52,52
0,23,0.0,0,0,0.773,274,52,52
0,0,0.0,0,0,0.57,274,52,52
17,0,5.0,0,1,0.82,274,52,52
0,42,0.0,0,0,0.5907,274,52,52
24,24,12.0,0,0,0.78,274,52,52
0,0,0.0,0,0,0.7314,274,52,52
0,0,0.0,0,0,0.745,274,52,52
0,0,0.0,0,0,0.604,274,52,52
0,0,0.0,0,0,0.6779000000000001,274,52,52
0,0,0.0,0,0,0.805,274,52,52
0,0,0.0,0,0,0.7,274,52,52
0,0,0.0,0,0,0.8240000000000001,274,52,52
0,0,0.0,0,0,0.65,274,52,52
0,0,0.0,0,0,0.71,274,52,52
0,0,0.0,0,0,0.77,274,52,52
0,0,0.0,0,0,0.755,274,52,52
0,49,0.0,0,0,0.685,274,52,52
0,0,0.0,0,0,0.8160000000000001,274,52,52
0,0,0.0,0,0,0.62,274,52,52
0,0,0.0,0,0,0.6679999999999999,274,52,52
0,0,0.0,0,0,0.63,274,52,52
0,0,0.0,0,0,0.53,274,52,52
0,0,0.0,0,0,0.56,274,52,52
0,0,0.0,0,0,0.665,274,52,52
0,0,0.0,0,0,0.836,274,52,52
0,0,0.0,0,0,0.65,274,52,52
0,0,0.0,0,0,0.5835,274,52,52
0,32,0.0,0,0,0.687,274,52,52
0,0,0.0,0,0,0.7,274,52,52
0,0,2.0,0,1,0.65,274,52,52
0,0,0.0,0,0,0.65,274,52,52
0,33,3.0,0,0,0.653,274,52,52
0,0,0.0,0,0,0.66,274,52,52
0,0,0.0,0,0,0.7909999999999999,274,52,52
0,38,0.0,0,0,0.836,274,52,52
0,0,0.0,0,0,0.6,274,52,52
0,0,0.0,0,0,0.6799999999999999,274,52,52
0,0,0.0,0,0,0.65,274,52,52
0,0,0.0,0,0,0.53,274,52,52
0,24,2.0,0,1,0.77,329,51,51
0,0,0.0,0,2,0.8029999999999999,329,51,51
0,0,0.0,0,0,0.61,329,51,51
12,24,4.0,1,2,0.912,329,51,51
0,0,0.0,0,0,0.6,329,51,51
4,28,0.0,0,0,0.8400000000000001,329,51,51
0,0,1.0,0,0,0.91,329,51,51
0,27,0.0,0,1,0.701,329,51,51
4,22,4.0,0,1,0.947,329,51,51
0,0,0.0,0,0,0.852,329,51,51
0,0,0.0,0,0,0.75,329,51,51
0,0,2.0,0,0,0.927,329,51,51
0,0,4.0,0,2,0.8194,329,51,51
0,0,0.0,0,0,0.713,329,51,51
0,0,0.0,0,0,0.8699999999999999,329,51,51
0,0,0.0,0,0,0.914,329,51,51
0,0,0.0,0,0,0.86,329,51,51
0,0,0.0,0,0,0.91,329,51,51
0,0,0.0,0,0,0.82,329,51,51
0,0,0.0,0,0,0.875,329,51,51
0,0,0.0,0,0,0.8869999999999999,329,51,51
0,0,0.0,0,0,0.745,329,51,51
0,0,0.0,0,0,0.75,329,51,51
0,0,0.0,0,0,0.882,329,51,51
0,0,0.0,0,0,0.748,329,51,51
7,0,2.0,0,0,0.8949999999999999,329,51,51
0,0,0.0,0,0,0.905,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.8089999999999999,329,51,51
0,0,0.0,0,0,0.8039999999999999,329,51,51
0,0,0.0,0,0,0.7822,329,51,51
0,0,0.0,0,0,0.772,329,51,51
0,0,0.0,0,0,0.8513999999999999,329,51,51
9,18,6.0,0,0,0.7,329,51,51
0,0,0.0,0,0,0.808,329,51,51
0,0,0.0,0,0,0.8939999999999999,329,51,51
0,0,0.0,0,0,0.79,329,51,51
0,0,0.0,0,0,0.754,329,51,51
0,0,0.0,0,0,0.9,329,51,51
0,0,0.0,0,0,0.62,329,51,51
0,44,12.0,1,0,0.85,329,51,51
0,0,0.0,0,0,0.788,329,51,51
0,0,0.0,0,0,0.776,329,51,51
0,0,0.0,0,0,0.934,329,51,51
0,0,0.0,0,0,0.86,329,51,51
0,0,0.0,0,0,0.6900000000000001,329,51,51
0,0,0.0,0,0,0.852,329,51,51
0,0,0.0,0,0,0.37,329,51,51
0,0,0.0,0,0,0.795,329,51,51
0,0,0.0,0,0,0.9,329,51,51
0,0,0.0,0,0,0.8960000000000001,329,51,51
0,0,0.0,0,0,0.8300000000000001,329,51,51
0,0,0.0,0,0,0.8009999999999999,329,51,51
0,24,6.0,0,0,0.78,329,51,51
0,0,2.0,0,0,0.794,329,51,51
0,0,0.0,0,0,0.925,329,51,51
0,0,0.0,0,0,0.92,329,51,51
0,0,0.0,0,0,0.88,329,51,51
6,14,6.0,0,0,0.918,329,51,51
0,0,0.0,0,0,0.9925,329,51,51
0,0,0.0,0,0,1.0,329,51,51
0,0,0.0,3,0,0.8,329,51,51
10,16,1.0,0,0,0.585,329,51,51
0,0,0.0,0,0,0.912,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.89,329,51,51
0,0,0.0,0,0,0.8460000000000001,329,51,51
0,0,0.0,0,0,0.8960000000000001,329,51,51
0,0,0.0,0,0,0.875,329,51,51
0,0,0.0,0,0,0.875,329,51,51
0,0,0.0,0,0,0.76,329,51,51
0,0,0.0,0,0,0.816,329,51,51
0,0,6.0,0,0,0.782,329,51,51
0,0,0.0,0,0,0.8230000000000001,329,51,51
0,22,2.0,0,1,0.959,329,51,51
15,0,9.0,0,1,0.7030000000000001,329,51,51
0,12,5.0,0,0,0.675,329,51,51
0,0,0.0,0,0,0.79,329,51,51
0,0,0.0,0,0,0.94,329,51,51
2,34,6.0,0,0,0.9,329,51,51
0,0,0.0,0,0,0.795,329,51,51
30,0,0.0,0,2,0.7896,329,51,51
0,0,0.0,0,0,0.0874,329,51,51
0,0,0.0,0,0,0.8470000000000001,329,51,51
0,0,0.0,0,0,0.8960000000000001,329,51,51
0,0,3.0,0,0,0.882,329,51,51
0,0,0.0,0,0,0.86,329,51,51
0,0,0.0,0,0,0.77,329,51,51
0,0,0.0,0,0,0.83,329,51,51
0,0,0.0,0,0,0.8400000000000001,329,51,51
0,0,0.0,0,0,0.932,329,51,51
0,0,0.0,0,0,0.79,329,51,51
0,0,0.0,0,0,0.8400000000000001,329,51,51
0,0,0.0,0,0,0.947,329,51,51
0,0,0.0,0,0,0.925,329,51,51
0,0,0.0,0,0,0.752,329,51,51
0,0,0.0,0,0,0.819,329,51,51
0,0,0.0,0,0,0.85,329,51,51
0,7,9.0,0,0,0.67,329,51,51
0,0,0.0,0,0,0.79,329,51,51
0,0,0.0,0,0,0.927,329,51,51
0,0,0.0,0,0,0.8865000000000001,329,51,51
0,0,0.0,0,0,0.8388,329,51,51
0,0,0.0,0,0,0.783,329,51,51
0,0,0.0,0,0,0.773,329,51,51
0,0,0.0,0,0,0.899,329,51,51
0,0,0.0,0,0,0.868,329,51,51
0,0,0.0,0,0,0.74,329,51,51
0,0,0.0,0,0,0.083,329,51,51
24,0,8.0,1,4,0.72,329,51,51
0,0,0.0,0,0,0.869,329,51,51
10,0,3.0,1,3,0.922,329,51,51
0,0,0.0,0,0,0.7714000000000001,329,51,51
0,0,0.0,0,0,0.8472,329,51,51
0,0,0.0,0,0,0.8029999999999999,329,51,51
0,30,0.0,0,0,0.71,329,51,51
0,0,0.0,0,0,0.68,329,51,51
0,0,0.0,0,0,0.75,329,51,51
0,0,0.0,0,0,0.843,329,51,51
0,0,0.0,0,0,0.8960000000000001,329,51,51
0,0,0.0,0,0,0.8789999999999999,329,51,51
0,0,0.0,0,0,0.97,329,51,51
0,0,7.0,0,0,0.92,329,51,51
0,0,0.0,0,0,0.7110000000000001,329,51,51
0,0,0.0,0,0,0.915,329,51,51
0,17,1.0,0,0,0.795,329,51,51
1,0,3.0,0,0,0.935,329,51,51
0,0,0.0,0,0,0.94,329,51,51
0,0,0.0,0,0,0.903,329,51,51
0,0,0.0,0,0,0.72,329,51,51
0,0,0.0,0,0,0.8699999999999999,329,51,51
0,0,0.0,0,0,0.956,329,51,51
0,0,0.0,0,0,0.926,329,51,51
0,0,0.0,0,0,0.6515000000000001,329,51,51
0,24,0.0,0,0,0.8779999999999999,329,51,51
0,0,0.0,0,0,0.8278,329,51,51
0,0,0.0,0,0,0.757,329,51,51
0,0,0.0,0,0,0.77,329,51,51
0,24,12.0,0,0,0.083,329,51,51
0,30,4.0,0,2,0.8300000000000001,329,51,51
0,0,0.0,0,0,0.881,329,51,51
0,0,0.0,0,0,0.8470000000000001,329,51,51
0,0,0.0,0,0,0.768,329,51,51
0,0,12.0,0,0,0.8869999999999999,329,51,51
0,36,3.0,0,0,0.8880000000000001,329,51,51
0,0,0.0,0,0,0.93,329,51,51
0,0,0.0,0,0,0.74,329,51,51
0,0,0.0,0,0,0.837,329,51,51
0,0,0.0,0,0,0.8949999999999999,329,51,51
0,0,0.0,0,0,0.8800000000000001,329,51,51
0,0,0.0,0,0,0.806,329,51,51
0,0,0.0,0,0,0.73,329,51,51
0,0,0.0,0,0,0.835,329,51,51
0,0,0.0,0,0,0.74,329,51,51
0,0,0.0,0,0,0.899,329,51,51
0,27,0.0,0,0,0.77,329,51,51
0,0,0.0,0,0,0.884,329,51,51
0,0,0.0,0,0,0.77,329,51,51
0,0,0.0,0,0,0.907,329,51,51
0,0,0.0,0,0,0.941,329,51,51
0,36,0.0,0,0,0.088,329,51,51
0,0,0.0,0,0,0.6769999999999999,329,51,51
0,0,0.0,0,0,0.8859999999999999,329,51,51
0,24,2.0,1,0,0.716,329,51,51
0,0,0.0,0,0,0.074,329,51,51
0,46,0.0,0,0,0.72,329,51,51
0,0,6.0,0,2,0.7704,329,51,51
0,0,0.0,0,0,0.8869999999999999,329,51,51
0,0,0.0,0,0,0.85,329,51,51
0,0,0.0,0,0,0.8230000000000001,329,51,51
0,0,0.0,0,0,0.8699999999999999,329,51,51
0,0,0.0,0,0,0.65,329,51,51
0,31,5.0,0,0,0.8939999999999999,329,51,51
0,92,0.0,0,0,0.58,329,51,51
0,0,0.0,0,0,0.72,329,51,51
0,0,0.0,0,0,0.874,329,51,51
0,0,0.0,0,0,0.823,329,51,51
0,0,0.0,0,0,0.8109999999999999,329,51,51
0,1,1.0,0,1,0.865,329,51,51
0,8,0.0,0,0,0.65,329,51,51
0,0,2.0,0,0,0.75,329,51,51
0,0,0.0,0,0,0.81,329,51,51
0,16,0.0,0,0,0.91,329,51,51
0,0,2.0,0,0,0.8400000000000001,329,51,51
0,0,0.0,0,0,0.747,329,51,51
0,0,0.0,0,0,0.72,329,51,51
0,0,0.0,0,0,1.0,329,51,51
0,0,0.0,0,0,0.695,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.925,329,51,51
0,0,0.0,0,0,0.76,329,51,51
0,0,0.0,0,0,0.928,329,51,51
0,0,0.0,0,0,0.94,329,51,51
0,0,0.0,0,0,0.7008,329,51,51
0,0,0.0,0,0,0.77,329,51,51
0,0,0.0,0,0,0.8380000000000001,329,51,51
0,0,0.0,0,0,0.8550000000000001,329,51,51
36,48,3.0,0,0,0.85,329,51,51
0,0,0.0,0,0,0.9255,329,51,51
0,0,0.0,0,0,0.755,329,51,51
0,0,0.0,0,0,0.817,329,51,51
0,24,0.0,0,0,0.859,329,51,51
0,0,0.0,0,0,0.899,329,51,51
0,0,0.0,0,0,0.711,329,51,51
0,0,0.0,0,0,0.8099999999999999,329,51,51
0,0,0.0,0,0,0.861,329,51,51
0,0,0.0,0,0,0.8519,329,51,51
0,0,0.0,0,0,0.68,329,51,51
0,0,2.0,0,0,0.805,329,51,51
0,0,0.0,0,0,0.948,329,51,51
0,0,0.0,0,0,0.8059999999999999,329,51,51
0,0,0.0,0,0,0.75,329,51,51
0,26,6.0,0,0,0.8779999999999999,329,51,51
0,0,0.0,0,0,0.79,329,51,51
0,0,0.0,0,0,0.7905,329,51,51
0,0,0.0,0,0,0.72,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.7314,329,51,51
0,0,0.0,0,0,0.7,329,51,51
0,0,0.0,0,0,0.68,329,51,51
0,0,0.0,0,0,0.805,329,51,51
0,0,0.0,0,0,0.889,329,51,51
0,0,0.0,0,0,0.986,329,51,51
0,0,0.0,0,0,0.8175,329,51,51
0,0,0.0,0,0,0.82,329,51,51
0,0,0.0,0,0,0.857,329,51,51
12,6,9.0,1,1,0.966,329,51,51
0,0,0.0,0,0,0.928,329,51,51
0,0,0.0,0,0,0.601,329,51,51
0,0,0.0,0,0,0.8099999999999999,329,51,51
0,0,0.0,0,0,0.76,329,51,51
0,0,0.0,0,0,0.7,329,51,51
0,0,0.0,0,0,0.908,329,51,51
0,0,0.0,0,0,0.73,329,51,51
0,0,0.0,0,0,0.8470000000000001,329,51,51
0,0,0.0,0,0,0.985,329,51,51
0,14,0.0,0,0,0.68,329,51,51
0,0,0.0,0,0,0.943,329,51,51
0,0,0.0,0,0,0.922,329,51,51
0,0,0.0,0,0,0.74,329,51,51
0,0,0.0,0,0,0.843,329,51,51
0,0,0.0,0,0,0.8119999999999999,329,51,51
0,31,0.0,0,0,0.8710000000000001,329,51,51
0,0,0.0,0,0,0.7,329,51,51
0,0,0.0,0,0,0.922,329,51,51
0,0,0.0,0,0,0.961,329,51,51
48,18,0.0,1,2,0.85,329,51,51
0,0,0.0,0,0,0.92,329,51,51
0,0,0.0,0,0,0.881,329,51,51
0,0,0.0,0,0,0.7936,329,51,51
0,0,0.0,0,0,0.74,329,51,51
0,0,0.0,0,0,0.85,329,51,51
0,0,0.0,0,0,0.83,329,51,51
0,0,0.0,0,0,0.67,329,51,51
0,0,0.0,0,0,0.7909999999999999,329,51,51
0,0,0.0,0,0,0.68,329,51,51
0,0,0.0,0,0,0.964,329,51,51
0,0,0.0,0,0,0.73,329,51,51
0,0,0.0,0,1,0.8320000000000001,329,51,51
0,0,0.0,0,0,0.8039999999999999,329,51,51
0,0,0.0,0,0,0.8550000000000001,329,51,51
0,0,0.0,0,0,0.733,329,51,51
0,0,0.0,0,0,0.75,329,51,51
0,0,0.0,0,0,0.8699999999999999,329,51,51
0,0,0.0,0,0,0.95,329,51,51
0,0,0.0,0,0,0.8170000000000001,329,51,51
0,0,2.0,0,1,0.8539,329,51,51
0,0,0.0,0,0,0.767,329,51,51
0,20,6.0,0,0,0.795,329,51,51
0,20,2.0,0,0,0.936,329,51,51
7,24,6.0,0,1,0.921,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.72,329,51,51
0,0,0.0,0,0,0.78,329,51,51
0,0,0.0,0,0,0.73,329,51,51
0,0,0.0,0,0,0.901,329,51,51
0,0,0.0,0,0,0.8640000000000001,329,51,51
0,0,0.0,0,0,0.8,329,51,51
0,0,0.0,0,0,0.893,329,51,51
0,0,0.0,0,0,0.834,329,51,51
0,0,0.0,0,0,0.8619999999999999,329,51,51
0,0,0.0,0,0,0.63,329,51,51
0,24,2.0,0,1,0.77,330,50,50
0,0,0.0,0,0,0.86,330,50,50
0,0,0.0,0,0,0.877,330,50,50
0,0,0.0,0,0,0.89,330,50,50
0,0,0.0,0,0,0.7345,330,50,50
12,24,4.0,1,2,0.912,330,50,50
0,0,0.0,0,0,0.957,330,50,50
0,0,0.0,0,0,0.978,330,50,50
0,0,0.0,0,0,0.8779999999999999,330,50,50
9,0,3.0,0,1,0.805,330,50,50
2,0,4.0,0,0,0.949,330,50,50
0,0,0.0,0,0,0.837,330,50,50
0,0,0.0,0,0,0.97,330,50,50
0,0,0.0,0,0,0.975,330,50,50
0,0,0.0,0,0,0.901,330,50,50
0,0,0.0,0,0,0.933,330,50,50
0,0,0.0,0,0,0.8079999999999999,330,50,50
0,0,0.0,0,0,0.64,330,50,50
0,0,0.0,0,0,0.903,330,50,50
0,0,0.0,0,0,0.851,330,50,50
0,36,2.0,0,1,0.942,330,50,50
0,0,0.0,0,0,0.8089999999999999,330,50,50
0,0,0.0,0,0,0.8640000000000001,330,50,50
0,0,0.0,0,0,0.7240000000000001,330,50,50
6,24,12.0,0,1,0.945,330,50,50
0,0,0.0,0,0,0.91,330,50,50
0,0,0.0,0,0,0.907,330,50,50
0,0,0.0,0,0,0.853,330,50,50
0,0,0.0,0,0,0.86,330,50,50
0,0,0.0,0,0,0.904,330,50,50
0,0,0.0,0,0,0.965,330,50,50
0,0,0.0,0,0,0.9,330,50,50
0,0,0.0,0,0,0.93,330,50,50
0,0,0.0,0,0,0.82,330,50,50
0,0,0.0,0,0,0.82,330,50,50
0,0,0.0,0,0,0.956,330,50,50
0,0,0.0,0,0,0.95,330,50,50
0,0,0.0,0,0,0.85,330,50,50
0,0,0.0,0,0,0.788,330,50,50
0,0,0.0,0,0,0.957,330,50,50
0,0,0.0,0,0,0.947,330,50,50
0,0,0.0,0,0,0.8948,330,50,50
0,0,0.0,0,0,0.9,330,50,50
0,0,0.0,0,0,0.925,330,50,50
0,0,0.0,0,0,0.923,330,50,50
0,0,0.0,0,0,0.836,330,50,50
0,0,0.0,0,0,0.797,330,50,50
0,0,0.0,0,0,0.8079999999999999,330,50,50
0,0,0.0,0,0,0.8699999999999999,330,50,50
0,0,0.0,0,0,0.991,330,50,50
0,0,0.0,0,0,0.7769999999999999,330,50,50
0,0,0.0,0,0,0.92,330,50,50
0,0,0.0,0,0,0.932,330,50,50
0,0,0.0,0,0,0.92,330,50,50
0,0,0.0,0,0,0.943,330,50,50
0,0,0.0,0,0,0.829,330,50,50
0,0,0.0,0,0,0.8,330,50,50
0,34,1.0,0,0,0.7769999999999999,330,50,50
6,12,6.0,0,0,0.929,330,50,50
0,0,0.0,0,0,0.837,330,50,50
0,22,2.0,0,1,0.959,330,50,50
0,0,0.0,0,0,0.875,330,50,50
0,0,0.0,0,0,0.971,330,50,50
0,0,0.0,0,0,0.8960000000000001,330,50,50
0,0,0.0,0,0,0.8699999999999999,330,50,50
0,0,0.0,0,0,0.57,330,50,50
0,0,0.0,0,0,0.7,330,50,50
0,0,0.0,0,0,0.7,330,50,50
0,0,0.0,0,0,0.8119999999999999,330,50,50
0,34,0.0,1,1,0.918,330,50,50
0,0,0.0,0,0,0.78,330,50,50
0,16,5.0,0,0,0.58,330,50,50
0,0,0.0,0,0,0.89,330,50,50
0,0,0.0,0,0,0.861,330,50,50
0,0,0.0,0,0,0.913,330,50,50
0,0,0.0,0,0,0.8388,330,50,50
0,0,0.0,0,0,0.7230000000000001,330,50,50
0,0,0.0,0,0,0.899,330,50,50
0,0,0.0,0,0,0.922,330,50,50
0,0,0.0,0,0,0.921,330,50,50
0,0,0.0,0,0,0.935,330,50,50
0,0,0.0,0,0,0.78,330,50,50
0,0,0.0,0,0,0.8029999999999999,330,50,50
0,0,0.0,0,0,0.73,330,50,50
0,0,0.0,0,0,0.92,330,50,50
0,0,0.0,0,0,0.86,330,50,50
0,0,0.0,0,0,0.8699999999999999,330,50,50
0,0,0.0,0,0,0.8779999999999999,330,50,50
0,0,0.0,0,0,0.8699999999999999,330,50,50
0,29,0.0,0,0,0.893,330,50,50
0,0,0.0,0,0,0.754,330,50,50
0,0,0.0,0,0,0.843,330,50,50
0,0,0.0,0,0,0.7053,330,50,50
0,0,0.0,0,0,0.8278,330,50,50
0,0,0.0,0,0,0.89,330,50,50
0,0,0.0,0,0,0.8,330,50,50
0,0,0.0,0,0,0.8240000000000001,330,50,50
0,41,6.0,0,0,0.8300000000000001,330,50,50
0,0,0.0,0,0,0.74,330,50,50
0,0,0.0,0,0,0.8949999999999999,330,50,50
0,21,7.0,0,1,0.966,330,50,50
0,0,0.0,0,0,0.8765000000000001,330,50,50
0,0,0.0,0,0,0.7,330,50,50
0,0,0.0,0,0,0.953,330,50,50
